2023-09-06 17:34:28,"[0, 0, 0]"
2023-09-06 17:34:29,"[0, 0, 0]"
2023-09-06 17:34:30,"[0, 0, 0]"
2023-09-06 17:34:31,"[0, 0, 0]"
2023-09-06 17:34:32,"[0, 0, 0]"
2023-09-06 17:34:33,"[0, 0, 0]"
2023-09-06 17:34:34,"[0, 0, 0]"
2023-09-06 17:34:35,"[0, 0, 0]"
2023-09-06 17:34:36,"[0, 0, 0]"
2023-09-06 17:34:37,"[0, 0, 0]"
2023-09-06 17:34:38,"[0, 0, 0]"
2023-09-06 17:34:39,"[0, 0, 0]"
2023-09-06 17:34:40,"[0, 0, 0]"
2023-09-06 17:34:41,"[0, 0, 0]"
2023-09-06 17:34:42,"[0, 0, 0]"
2023-09-06 17:34:43,"[0, 0, 0]"
2023-09-06 17:34:44,"[0, 0, 0]"
2023-09-06 17:34:45,"[0, 0, 0]"
2023-09-06 17:34:46,"[0, 0, 0]"
2023-09-06 17:34:47,"[0, 0, 0]"
2023-09-06 17:34:48,"[0, 0, 18]"
2023-09-06 17:34:49,"[0, 0, 18]"
2023-09-06 17:34:50,"[0, 0, 18]"
2023-09-06 17:34:51,"[0, 0, 18]"
2023-09-06 17:34:52,"[0, 0, 18]"
2023-09-06 17:34:53,"[0, 0, 18]"
2023-09-06 17:34:54,"[0, 0, 18]"
2023-09-06 17:34:55,"[0, 0, 18]"
2023-09-06 17:34:56,"[0, 0, 18]"
2023-09-06 17:34:57,"[0, 0, 18]"
2023-09-06 17:34:58,"[0.48333333333333334, 0, 18]"
2023-09-06 17:34:59,"[0.9666666666666667, 0, 18]"
2023-09-06 17:35:00,"[1.45, 0, 18]"
2023-09-06 17:35:01,"[1.9333333333333333, 0, 18]"
2023-09-06 17:35:02,"[2.4166666666666665, 0, 18]"
2023-09-06 17:35:03,"[2.9, 0, 18]"
2023-09-06 17:35:04,"[3.3833333333333333, 0, 18]"
2023-09-06 17:35:05,"[3.8666666666666667, 0, 18]"
2023-09-06 17:35:06,"[4.35, 0, 18]"
2023-09-06 17:35:07,"[4.833333333333333, 0, 18]"
2023-09-06 17:35:08,"[5.316666666666666, 31.0, 18]"
2023-09-06 17:35:09,"[5.8, 32.0, 18]"
2023-09-06 17:35:10,"[6.283333333333333, 33.0, 18]"
2023-09-06 17:35:11,"[6.766666666666667, 34.0, 18]"
2023-09-06 17:35:12,"[7.25, 35.0, 18]"
2023-09-06 17:35:13,"[7.733333333333333, 36.0, 18]"
2023-09-06 17:35:14,"[8.216666666666667, 37.0, 18]"
2023-09-06 17:35:15,"[8.7, 38.0, 18]"
2023-09-06 17:35:16,"[9.183333333333332, 39.0, 18]"
2023-09-06 17:35:17,"[9.666666666666664, 40.0, 18]"
2023-09-06 17:35:18,"[10.149999999999997, 41.0, 76.45]"
2023-09-06 17:35:19,"[10.63333333333333, 42.0, 77.9]"
2023-09-06 17:35:20,"[11.116666666666662, 43.0, 79.35000000000001]"
2023-09-06 17:35:21,"[11.599999999999994, 44.0, 80.80000000000001]"
2023-09-06 17:35:22,"[12.083333333333327, 45.0, 82.25000000000001]"
2023-09-06 17:35:23,"[12.56666666666666, 46.0, 83.70000000000002]"
2023-09-06 17:35:24,"[13.049999999999992, 47.0, 85.15000000000002]"
2023-09-06 17:35:25,"[13.533333333333324, 48.0, 86.60000000000002]"
